abuʃan	abușan
nowəʃpele̯a	nouășpelea
noʃtri	noștri
nu	nu
nuk	nuc
nutʃj	nuci
nukə	nucă
nudism	nudism
nudist	nudist
nuferj	nuferi
nufər	nufăr
nuɡa	nuga
nujele	nuiele
numaj	numai
numerabilitate	numerabilitate
numerik	numeric
numər	număr
numəra	număra
nunta	nunta
nuntə	nuntă
nuptsial	nupțial
nurkə	nurcă
nutritsionist	nutriționist
nutritsionistə	nutriționistă
nədeʒde	nădejde
nədeʒdj	nădejdi
nədəʒdui	nădăjdui
nəframə	năframă
nəlukə	nălucă
nənəw	nănău
nəpɨrkə	năpârcă
nəpəstuit	năpăstuit
nərtos	nărtos
nəskut	născut
nəsos	năsos
nəsut	năsut
nətərəw	nătărău
nəzbutie	năzbutie
nəzbɨtie	năzbâtie
nəzdrəvan	năzdrăvan
o̯akeʃ	oacheș
o̯aje	oaie
o̯alə	oală
o̯amenj	oameni
o̯are	oare
o̯arekare	oarecare
o̯aretʃe	oarece
o̯arekɨnd	oarecând
o̯arfən	oarfăn
o̯arə	oară
o̯aspete	oaspete
o̯aspetsj	oaspeți
objektiv	obiectiv
oblete	oblete
oblets	obleț
oblik	oblic
obliɡatorju	obligatoriu
obliɡatsie	obligație
oblu	oblu
obositor	obositor
obraznik	obraznic
obrəʒor	obrăjor
obstʃen	obscen
obskur	obscur
observa	observa
observant	observant
obstinatsie	obstinație
obstruktsie	obstrucție
obtsinere	obținere
oka	oca
oktʃident	occident
otʃe̯anoɡraf	oceanograf
otʃe̯anoɡrafə	oceanografă
oke̯an	ochean
oke̯ane	ocheane
okelarj	ochelari
oki	ochi
okj	ochi
oktal	octal
oktant	octant
oktet	octet
oktombrije	octombrie
oktometru	octometru
okupa	ocupa
okupator	ocupator
okupatsie	ocupație
odora	odora
of	of
ofensator	ofensator
ofitʃialə	oficială
ofitʃiː	oficii
ofitʃju	oficiu
ofilit	ofilit
ofta	ofta
oɡlində	oglindă
oɡlinʒo̯arə	oglinjoară
oj	oi
oitsə	oiță
olandezə	olandeză
olimpik	olimpic
oliv	oliv
oloɡ	olog
om	om
oman	oman
omeni	omeni
omenos	omenos
omletə	omletă
omnipotent	omnipotent
omnipotentsə	omnipotență
omniprezent	omniprezent
omniprezentu	omniprezentul
omniprezentul	omniprezentul
omniprezentsa	omniprezența
omniprezentse	omniprezențe
omniprezentsej	omniprezenței
omnistʃient	omniscient
omodʒen	omogen
omor	omor
omu	omul
omul	omul
onkoloɡ	oncolog
onkoloɡə	oncologă
ondulat	ondulat
onest	onest
onirik	oniric
onomatopeik	onomatopeic
operatsie	operație
operatsional	operațional
oposum	oposum
opozitsie	opoziție
opri	opri
opt	opt
opta	opta
optime	optime
optimist	optimist
optsprezetʃe	optsprezece
optsprezetʃe̯a	optsprezecea
optsprezetʃele̯a	optsprezecelea
optule̯a	optulea
obzetʃe̯a	optzecea
optzetʃe̯a	optzecea
obzetʃj	optzeci
optzetʃj	optzeci
obzetʃile̯a	optzecilea
optzetʃile̯a	optzecilea
optʃpe	optșpe
optʃpe̯a	optșpea
optʃpele̯a	optșpelea
opus	opus
opərit	opărit
ora	ora
oralitate	oralitate
oranʒ	oranj
oraʃ	oraș
oraʃe	orașe
oratsie	orație
orb	orb
orbets	orbeț
orcestral	orchestral
orkestrion	orchestrion
ordin	ordin
orfan	orfan
orfik	orfic
orfism	orfism
orɡaniza	organiza
orɡanizare	organizare
orɡanizat	organizat
orɡanizator	organizator
orɡanizatorj	organizatori
orɡanizatorik	organizatoric
orɡanizərj	organizări
orɡolios	orgolios
orj	ori
orjkare	oricare
orjtʃe	orice
orjtʃine	oricine
orjkum	oricum
orjkɨnd	oricând
orjkɨt	oricât
orientare	orientare
orjunde	oriunde
orjʃikɨnd	orișicând
orna	orna
ornat	ornat
ornitoloɡ	ornitolog
ornitoloɡə	ornitologă
ornitorink	ornitorinc
oroɡrafie	orografie
ortodoks	ortodox
ortoɡrafie	ortografie
ortoped	ortoped
ortopedist	ortopedist
ortopedistə	ortopedistă
ortopedə	ortopedă
orətanie	orătanie
ostʃjor	oscior
osos	osos
ostenit	ostenit
ostroɡot	ostrogot
osu	osu
otoman	otoman
otova	otova
otrava	otrava
otravə	otravă
otrəvitor	otrăvitor
awtsajdər	outsider
owə	ouă
oviform	oviform
oksidʒen	oxigen
ozon	ozon
otsel	oțel
p	p
paket	pachet
pakete	pachete
patʃient	pacient
patʃientə	pacientă
paɡodə	pagodă
pahar	pahar
pahare	pahare
pajsprezetʃe	paisprezece
pajsprezetʃe̯a	paisprezecea
pajsprezetʃele̯a	paisprezecelea
pajʃpe	paișpe
pajʃpe̯a	paișpea
pajʃpele̯a	paișpelea
paʒ	paj
paleontoloɡ	paleontolog
paleontoloɡə	paleontologă
palid	palid
palinkə	palincă
paludə	paludă
palə	pală
pamente	pamente
panseksual	pansexual
panteon	panteon
panterə	panteră
pantof	pantof
papaɡal	papagal
papaja	papaia
paparudə	paparudă
papirus	papirus
paradoksu	paradoxul
paradoksul	paradoxul
parafina	parafina
paradʒinə	paragină
paraɡraf	paragraf
paraleloɡram	paralelogram
paralitik	paralitic
paraliza	paraliza
parasol	parasol
parazitar	parazitar
parazitolodʒie	parazitologie
parkurs	parcurs
pardesiw	pardesiu
pardon	pardon
pare	pare
paria	paria
pariw	pariu
paroh	paroh
parte	parte
partitʃipju	participiu
parvenit	parvenit
partsial	parțial
pas	pas
pasadʒer	pasager
pastelist	pastelist
pastor	pastor
pastra	pastra
pasəre	pasăre
pat	pat
patimə	patimă
patinaʒ	patinaj
patinare	patinare
patodʒenezə	patogeneză
patodʒenije	patogenie
patoloɡ	patolog
patolodʒist	patologist
patolodʒistə	patologistă
patoloɡə	patologă
patra	patra
patritʃiat	patriciat
patronaʒ	patronaj
patronit	patronit
patru	patru
patrule̯a	patrulea
patruzetʃe̯a	patruzecea
patruzetʃj	patruzeci
patruzetʃile̯a	patruzecilea
patul	patul
pauzə	pauză
pavaʒ	pavaj
pazə	pază
paʃnik	pașnic
pe	pe
pederastik	pederastic
pedestru	pedestru
pediatru	pediatru
pediatrə	pediatră
pejorativ	peiorativ
pelikan	pelican
penetratsie	penetrație
penibil	penibil
peninsular	peninsular
peninsulə	peninsulă
pensula	pensula
pensulə	pensulă
pentaɡramə	pentagramă
pentametru	pentametru
pentan	pentan
pentatlon	pentatlon
pentatlonist	pentatlonist
pentatlonistə	pentatlonistă
pentru	pentru
penumbrə	penumbră
perfid	perfid
peria	peria
perikol	pericol
perikulos	periculos
peridot	peridot
perie	perie
peristaltik	peristaltic
perlə	perlă
permanente	permanente
permis	permis
permisie	permisie
permisje	permisie
permite	permite
pernele	pernele
pernə	pernă
persan	persan
persekuta	persecuta
perso̯anə	persoană
personaʒ	personaj
perturbator	perturbator
perukier	peruchier
perukə	perucă
peruvian	peruvian
peruʃ	peruș
pervers	pervers
peskos	pescos
peskəre̯askə	pescărească
peskəresk	pescăresc
peskəreʃtj	pescărești
peskəruʃ	pescăruș
pesemne	pesemne
peste	peste
petalə	petală
petitsie	petiție
petrarkist	petrarchist
petrarkistə	petrarchistă
peʃkir	peșchir
peʃte	pește
peʃtele	peștele
peʃtiː	peștii
pfund	pfund
pjatrə	piatră
pjatsə	piață
pika	pica
pikam	picam
pikaw	picau
pitʃo̯are	picioare
pitʃor	picior
pikoɡram	picogram
pikta	picta
piktat	pictat
piktor	pictor
piktoritsə	pictoriță
pikturə	pictură
pikɨnd	picând
pikəm	picăm
pielonefritə	pielonefrită
pjept	piept
pjeptos	pieptos
pjerde	pierde
pjerdut	pierdut
pjersikə	piersică
pjese	piese
pjesə	piesă
pjetritʃikə	pietricică
pjetros	pietros
piɡment	pigment
piʒama	pijama
pilot	pilot
pilota	pilota
pilotaserə	pilotaseră
pilotatsj	pilotați
pilotə	pilotă
pinɡuin	pinguin
piramidə	piramidă
pirik	piric
piron	piron
pirop	pirop
piroksen	piroxen
piroksenit	piroxenit
pisik	pisic
pisikutsə	pisicuță
pisikə	pisică
pisoj	pisoi
pistil	pistil
pitʃipain	pitchpine
pitulitʃe	pitulice
pitura	pitura
pitə	pită
pivnitsə	pivniță
piks	pix
pizdos	pizdos
pizmaʃ	pizmaș
pitsiɡoj	pițigoi
plakə	placă
plaʒə	plajă
planetar	planetar
plasmə	plasmă
plasə	plasă
platonik	platonic
pleka	pleca
plekare	plecare
pleo̯apə	pleoapă
ple̯o̯apə	pleoapă
plesni	plesni
pletorik	pletoric
pleʃuv	pleșuv
pliktikos	plicticos
pliktisitor	plictisitor
plin	plin
plo̯aje	ploaie
plod	plod
ploitʃikə	ploicică
plointe	plointe
plowa	ploua
plumbos	plumbos
plumburiw	plumburiu
plural	plural
plus	plus
pluti	pluti
plutitor	plutitor
plutə	plută
plɨndʒe	plânge
plɨndʒeros	plângeros
plɨns	plâns
plətʃa	plăcea
plətʃere	plăcere
plətʃintə	plăcintă
pləkut	plăcut
plənui	plănui
pləpɨnd	plăpând
pləʃj	plăși
pnew	pneu
po̯arkə	poarcă
po̯artə	poartă
po̯ate	poate
podjum	podium
podoloɡ	podolog
podoloɡə	podologă
poet	poet
poetik	poetic
pofida	pofida
pofidə	pofidă
poftitʃjos	pofticios
poftim	poftim
polar	polar
poliɡam	poligam
poliɡon	poligon
poliɡonal	poligonal
poliptik	poliptic
polisier	polisier
politik	politic
politikos	politicos
politsie	poliție
poloneze	poloneze
pomada	pomada
pomadə	pomadă
pomeni	pomeni
pomenj	pomeni
pompier	pompier
pompə	pompă
pope̯askə	popească
popesk	popesc
popeʃtj	popești
popilnik	popilnic
popor	popor
poporan	poporan
popotə	popotă
popow	popou
popular	popular
populatsie	populație
popə	popă
portʃe̯askə	porcească
portʃesk	porcesc
portʃeʃtj	porcești
portʃin	porcin
porfirie	porfirie
pornake	pornache
pornoɡrafia	pornografia
pornoɡrafik	pornografic
portal	portal
portokaliw	portocaliu
portofel	portofel
portuɡez	portughez
portuɟezə	portugheză
porumbak	porumbac
portsie	porție
portsjune	porțiune
posedare	posedare
posibil	posibil
postdetʃembrist	postdecembrist
potaje	potaie
potasju	potasiu
potekə	potecă
potent	potent
potrivit	potrivit
povestio̯arə	povestioară
poʃirkə	poșircă
poʃtal	poștal
poʃtə	poștă
poʃtəritsə	poștăriță
praktik	practic
praktika	practica
praktitʃian	practician
praf	praf
prafurj	prafuri
prat	prat
pre̯afrumos	preafrumos
preambala	preambala
preambalare	preambalare
preambalat	preambalat
preambalərj	preambalări
prekaut	precaut
pretʃede	precede
pretʃis	precis
prekoniza	preconiza
prekum	precum
preda	preda
prefera	prefera
pɾefiks	prefix
prefiksal	prefixal
prefiksalə	prefixală
predʒet	preget
predʒeta	pregeta
preɡnant	pregnant
preɡəte̯aj	pregăteai
preɡəte̯am	pregăteam
preɡəte̯aw	pregăteau
preɡəte̯atsj	pregăteați
preɡətesk	pregătesc
preɡəteʃtj	pregătești
preɡətim	pregătim
preɡətind	pregătind
preɡətirə	pregătiră
preɡətirəm	pregătirăm
preɡətirətsj	pregătirăți
preɡətise	pregătise
preɡətisem	pregătisem
preɡətiserəm	pregătiserăm
preɡətiserətsj	pregătiserăți
preɡətiseʃj	pregătiseși
preɡətiʃj	pregătiși
preistorik	preistoric
preʒos	prejos
prelukrat	prelucrat
preluda	preluda
preluŋɡ	prelung
prelundʒi	prelungi
prelundʒit	prelungit
preot	preot
preotse̯askə	preoțească
preotsesk	preoțesc
preotseʃtj	preoțești
preputsial	prepuțial
preskrie	prescrie
preskurtare	prescurtare
presimtsire	presimțire
presotʃialist	presocialist
presta	presta
pretentsie	pretenție
pretentsios	pretențios
pretor	pretor
pretorj	pretori
preturj	preturi
preturə	pretură
preuskare	preuscare
prezent	prezent
prezenta	prezenta
prezervativ	prezervativ
prezervativu	prezervativul
prezervativul	prezervativul
pretsios	prețios
pribe̯aɡ	pribeag
pribe̯aɡə	pribeagă
pribedʒi	pribegi
pritʃepe	pricepe
prikindel	prichindel
prjer	prier
prietenu	prietenul
prietenul	prietenul
prim	prim
prima	prima
primar	primar
primeʒdie	primejdie
primeʒdje	primejdie
primeʒdios	primejdios
primi	primi
primj	primi
priməvarə	primăvară
prin	prin
printʃipal	principal
prins	prins
printre	printre
pripi	pripi
prismə	prismă
prispə	prispă
pristol	pristol
privi	privi
priviɡeto̯are	privighetoare
priza	priza
pro̯aspət	proaspăt
probabil	probabil
problematik	problematic
proklamatsie	proclamație
proktoloɡ	proctolog
proktoloɡə	proctologă
produtʃere	producere
produkətor	producător
produkətorj	producători
produktsie	producție
produs	produs
produse	produse
profan	profan
profesor	profesor
profitabil	profitabil
profund	profund
proɡram	program
proɡramabil	programabil
projektil	proiectil
promis	promis
promite	promite
promorar	promorar
promoro̯akə	promoroacă
promova	promova
pronominal	pronominal
pronuntsa	pronunța
pronuntsabil	pronunțabil
pronuntsare	pronunțare
pronuntsie	pronunție
propaɡandə	propagandă
proportsional	proporțional
prospetsime	prospețime
prost	prost
prosti	prosti
prostime	prostime
proton	proton
proverb	proverb
provintʃial	provincial
provintʃie	provincie
prozaik	prozaic
prudent	prudent
prune	prune
prɨnz	prânz
prədui	prădui
prəʒinj	prăjini
prəʒinə	prăjină
prəʒit	prăjit
prəpastie	prăpastie
pseudoʃtiintsə	pseudoștiință
psihiatru	psihiatru
psihiatrə	psihiatră
psihofizitʃian	psihofizician
psihofizitʃianə	psihofiziciană
psiholoɡ	psiholog
psiholoɡə	psihologă
pubertate	pubertate
publik	public
putʃo̯asə	pucioasă
putʃjos	pucios
pudʒilist	pugilist
pudʒilistə	pugilistă
puhoj	puhoi
pulie	pulie
pulos	pulos
pulosu	pulosul
pulosul	pulosul
pulpanə	pulpană
pulpos	pulpos
puls	puls
pulərie	pulărie
pumə	pumă
punkt	punct
pune	pune
pupa	pupa
pupətʃe̯alə	pupăceală
pur	pur
purtʃede	purcede
purɡatoriu̯	purgatoriu
purifikator	purificator
purpuriw	purpuriu
pusew	puseu
pustie	pustie
pustiw	pustiu
pute̯a	putea
putere	putere
puternik	puternic
putred	putred
putrestʃent	putrescent
puturos	puturos
puʃkulitsə	pușculiță
puʃkə	pușcă
puts	puț
putsintel	puțintel
putsinətate	puținătate
pɨjne	pâine
pɨlk	pâlc
pɨne	pâne
pɨntekos	pântecos
pɨnzukə	pânzucă
pɨnzutsə	pânzuță
pɨnə	până
pɨrtie	pârtie
pɨrɨw	pârâu
pɨrɨ	pârî
pəkətos	păcătos
pəduki	păduchi
pədukjos	păduchios
pədure	pădure
pədurets	pădureț
pəduros	păduros
pəɡɨn	păgân
pəj	păi
pəjanʒenu	păianjenul
pəjanʒenul	păianjenul
pəjos	păios
pəlinkə	pălincă
pəmɨntu	pământul
pəmɨntul	pământul
pəpədie	păpădie
pərtinitor	părtinitor
pərəsi	părăsi
pərəsit	părăsit
pəsa	păsa
pəskut	păscut
pəstor	păstor
pəstoritsə	păstoriță
pəstra	păstra
pəstrare	păstrare
pəstrərj	păstrări
pəstrəto̯are	păstrătoare
pəstrətor	păstrător
pəstrətorj	păstrători
pəsəre̯askə	păsărească
pəsəresk	păsăresc
pəsəreʃtj	păsărești
pəsəroj	păsăroi
pətat	pătat
pətlədʒa	pătlăgea
pətlədʒikə	pătlăgică
pətrat	pătrat
pətrime	pătrime
pəun	păun
pəʃune̯alə	pășuneală
pətsi	păți
k	q
rabinik	rabinic
rak	rac
raketə	rachetă
rakiw	rachiu
radar	radar
radiatsie	radiație
radikal	radical
radioaktiv	radioactiv
radioproɡram	radioprogram
rafina	rafina
rafinare	rafinare
rafinat	rafinat
rafinərj	rafinări
raɡanelə	raganelă
raj	rai
ram	ram
ramolit	ramolit
ranɡə	rangă
rapid	rapid
rar	rar
rarə	rară
ras	ras
raton	raton
ravak	ravac
ratsional	rațional
ratsionalizabil	raționalizabil
ratsə	rață
reabilita	reabilita
reambala	reambala
reambalare	reambalare
re̯avən	reavăn
rebeliune	rebeliune
retʃepe	recepe
retʃeptsiona	recepționa
retʃiklat	reciclat
retʃita	recita
retʃiʃor	recișor
rekompensə	recompensă
rekuno̯aʃte	recunoaște
rekuperat	recuperat
redutʃe	reduce
redundant	redundant
redus	redus
referendum	referendum
referintsə	referință
reflektat	reflectat
refuza	refuza
reɡal	regal
reɡalist	regalist
redʒe	rege
redʒe̯askə	regească
redʒesk	regesc
redʒeʃtj	regești
redʒitʃid	regicid
redʒim	regim
redʒiune	regiune
reɡn	regn
reɡula	regula
reɡulat	regulat
reɡulj	reguli
reɡulə	regulă
reɡurdʒita	regurgita
relaksat	relaxat
relatsie	relație
relidʒios	religios
ren	ren
renaʃte	renaște
renumit	renumit
renuntsa	renunța
reparabil	reparabil
repede	repede
repeʒor	repejor
repeta	repeta
repetirui	repetirui
repezitsj	repeziți
repetsi	repeți
repetsj	repeți
replikatsie	replicație
reprezenta	reprezenta
reprobabil	reprobabil
republika	republica
republikə	republică
reputatsie	reputație
reskrie	rescrie
resemna	resemna
respekt	respect
respindʒe	respinge
respiratsie	respirație
rest	rest
retina	retina
retorikə	retorică
retradʒe	retrage
retras	retras
reuʃi	reuși
reveni	reveni
revenj	reveni
rezematsj	rezemați
rezervə	rezervă
rezident	rezident
reziduat	reziduat
rezistibil	rezistibil
rezulta	rezulta
rezultat	rezultat
rezultate	rezultate
reɨnto̯artʃe	reîntoarce
reʃedintsə	reședință
retse̯a	rețea
retsine	reține
rid	rid
ridika	ridica
ridikat	ridicat
riɡlə	riglă
riɡə	rigă
risk	risc
riskurj	riscuri
riveran	riveran
ro̯atə	roată
rob	rob
rojb	roib
roman	roman
romantʃier	romancier
romb	romb
rombik	rombic
romɨn	român
romɨnesk	românesc
romɨneʃte	românește
romɨneʃtilor	româneștilor
ros	ros
rotatsie	rotație
rotokol	rotocol
rotund	rotund
rotunʒime	rotunjime
rotunʒit	rotunjit
roz	roz
roziʃor	rozișor
rozə	roză
rozətor	rozător
roʃkat	roșcat
roʃie	roșie
roʃje	roșie
roʃu	roșu
ruɡa	ruga
rudʒiniw	ruginiu
ruina	ruina
ruinare	ruinare
ruʒ	ruj
rumeɡuʃ	rumeguș
rumeɡətor	rumegător
rumejor	rumeior
rumeor	rumeor
rumɨnesk	rumânesc
runde	runde
rundə	rundă
rupt	rupt
rus	rus
rustʃism	ruscism
ruse	ruse
rusə	rusă
rutə	rută
ruʃina	rușina
ruʃinat	rușinat
ruʃinos	rușinos
rɨde	râde
rɨjos	râios
rɨmlene̯askə	râmlenească
rɨmlenesk	râmlenesc
rɨmleneʃtj	râmlenești
rɨŋkatʃj	râncaci
rɨntʃed	rânced
rɨnd	rând
rɨntaʃ	rântaș
rɨnzə	rânză
rɨnə	rână
rɨpos	râpos
rɨs	râs
rɨw	râu
rɨuri	râuri
rɨurj	râuri
rɨvni	râvni
rɨvnə	râvnă
rəbdətor	răbdător
rətʃe̯alə	răceală
rəkni	răcni
rəko̯are	răcoare
rədʒet	răget
rəɡuʃe̯alə	răgușeală
rəɡuʃit	răgușit
rəmas	rămas
rəmaʃj	rămași
rəmuros	rămuros
rəptʃune	răpciune
rəpitor	răpitor
rəposat	răposat
rəpənos	răpănos
rəsfətsa	răsfăța
rəsfətsat	răsfățat
rəspikat	răspicat
rəspunde	răspunde
rəsunətor	răsunător
rəszitʃe	răszice
rətətʃit	rătăcit
rəw	rău
rəwfəkətor	răufăcător
rəutətʃjos	răutăcios
rəzbate	răzbate
rəzbel	răzbel
rəzbuna	răzbuna
rəzbunətor	răzbunător
rəzlets	răzleț
rəʃinos	rășinos
rətsoj	rățoi
s	s
sa	sa
sak	sac
sakrament	sacrament
sakristan	sacristan
sal	sal
saːl	sal
salam	salam
salamandrə	salamandră
salamurə	salamură
salariat	salariat
saltʃie	salcie
sale	sale
salivə	salivă
salt	salt
salut	salut
saluta	saluta
salva	salva
salve	salve
samoan	samoan
saŋktuar	sanctuar
sanie	sanie
sapient	sapient
saponifika	saponifica
sarafan	sarafan
saramurə	saramură
sardoniks	sardonix
sare	sare
satin	satin
satirə	satiră
satisfəkut	satisfăcut
satisfəkətor	satisfăcător
satɨr	satâr
saudit	saudit
savura	savura
sakson	saxon
saʃiw	sașiu
skaba	scaba
skandal	scandal
skandju	scandiu
skepsis	schepsis
skilod	schilod
skilodi	schilodi
skimb	schimb
skimba	schimba
skior	schior
stʃit	scit
sklave	sclave
sklavj	sclavi
sklavə	sclavă
sko̯artsə	scoarță
sko̯ate	scoate
skotʃorɨ	scociorî
skojtʃj	scoici
skojkə	scoică
skorni	scorni
skorpjon	scorpion
skortsiʃo̯arə	scorțișoară
skotsian	scoțian
skriito̯are	scriitoare
skriitor	scriitor
skrimer	scrimer
skriw	scriu
skro̯afə	scroafă
skrotalu	scrotalul
skrotalul	scrotalul
skufundat	scufundat
skujpat	scuipat
skula	scula
skulptat	sculptat
skump	scump
skumpuʃor	scumpușor
skund	scund
skurt	scurt
skurtiʃor	scurtișor
skutek	scutec
skɨnteje	scânteie
skɨrbos	scârbos
skəldat	scăldat
skəmos	scămos
skəmoʃa	scămoșa
skəpa	scăpa
se	se
se̯ara	seara
se̯arbəd	searbăd
se̯arə	seară
sek	sec
setʃetə	secetă
sekol	secol
sekret	secret
sekretariat	secretariat
sekretsie	secreție
sekundar	secundar
sekventsial	secvențial
seda	seda
sefard	sefard
seismoloɡ	seismolog
seismoloɡə	seismologă
selenju	seleniu
semafor	semafor
semitʃerk	semicerc
seminifer	seminifer
semiotitʃian	semiotician
semiotitʃianə	semioticiană
semn	semn
semnare	semnare
semnat	semnat
semnifikatsie	semnificație
senin	senin
sentiment	sentiment
separa	separa
sept	sept
septembrije	septembrie
septenar	septenar
ser	ser
serinɡə	seringă
serios	serios
serval	serval
servitʃiː	servicii
servitʃju	serviciu
serviete	serviete
servietə	servietă
servus	servus
sesiune	sesiune
set	set
sete	sete
sete̯a	setea
setos	setos
seks	sex
seksadʒesimal	sexagesimal
seksolodʒia	sexologia
seksos	sexos
sekstinə	sextină
sfat	sfat
sferik	sferic
sfintsenie	sfințenie
sfintsenje	sfințenie
sforəji	sforăi
sfɨrɨi	sfârâi
sfɨrʃitu	sfârșitul
sfɨrʃitul	sfârșitul
sfərɨmitʃjos	sfărâmicios
si	si
siberian	siberian
sikriw	sicriu
siktir	sictir
sɨktir	sictir
sie	sie
sieʃj	sieși
siɡur	sigur
siɡuritate	siguritate
sihlə	sihlă
silabik	silabic
silitʃjos	silicios
silitʃju	siliciu
silintsə	silință
silvə	silvă
simbol	simbol
simetrik	simetric
simt	simt
simula	simula
simulakru	simulacru
simun	simun
simtsire	simțire
sintʃer	sincer
sine	sine
sinerdʒie	sinergie
sinɡular	singular
sinɡur	singur
siŋɡuratek	singuratec
siŋɡuratik	singuratic
sinistru	sinistru
sinonim	sinonim
sintaɡmə	sintagmă
sinteze	sinteze
sintezə	sinteză
sinutʃidere	sinucidere
sipet	sipet
sirian	sirian
sirop	sirop
siropurj	siropuri
sistem	sistem
sajt	site
situatsie	situație
situatsional	situațional
situlə	situlă
skandənberɡ	skandenberg
slenɡ	slang
sleʃ	slash
slav	slav
slavə	slavă
slobod	slobod
sluɡarnik	slugarnic
slut	slut
slutiʃor	slutișor
slutsior	sluțior
sləbənoɡ	slăbănog
smokinə	smochină
so̯akrə	soacră
so̯are	soare
so̯arele	soarele
sobol	sobol
sok	soc
sotʃial	social
sotʃialism	socialism
sotʃioloɡ	sociolog
sotʃioloɡə	sociologă
sokotit	socotit
socru	socru
sodju	sodiu
sodomizatu	sodomizatul
sodomizatul	sodomizatul
sofistikat	sofisticat
sofra	sofra
soja	soia
solan	solan
solar	solar
solemn	solemn
solid	solid
solstitsiu̯	solstițiu
solz	solz
solzos	solzos
somat	somat
somn	somn
somnambulism	somnambulism
somnoros	somnoros
somon	somon
sonetist	sonetist
soporifik	soporific
sora	sora
sorbet	sorbet
