abuʃan	abușan
sorbi	sorbi
sorij	sorii
sorə	soră
sos	sos
sosi	sosi
sosnar	sosnar
sotnik	sotnic
soviet	soviet
sotsije	soție
sotsio̯arə	soțioară
sotsior	soțior
sotsu	soțul
sotsul	soțul
spam	spam
spaniol	spaniol
spaniolj	spanioli
spaniolə	spaniolă
spardʒe	sparge
spardʒere	spargere
spart	spart
spartsj	sparți
spate	spate
spatulə	spatulă
spetʃie	specie
spetʃifik	specific
spera	spera
sperantsa	speranța
sperantsə	speranță
sperare	sperare
speria	speria
sperja	speria
speriat	speriat
sperieto̯are	sperietoare
spermatik	spermatic
spermatodʒen	spermatogen
spermatodʒenezə	spermatogeneză
spinos	spinos
spirit	spirit
spiritual	spiritual
spornik	spornic
sprej	spray
ʃprej	spray
spre	spre
spriʒin	sprijin
spriʒini	sprijini
sprintejor	sprinteior
sprinten	sprinten
spumos	spumos
spumə	spumă
spun	spun
spune	spune
spurkat	spurcat
spus	spus
spusə	spusă
spusətʃune	spusăciune
spuze̯alə	spuzeală
spɨn	spân
spəla	spăla
spəlare	spălare
spələtor	spălător
spətos	spătos
sta	sta
stabil	stabil
stadju	stadiu
stadʒju	stagiu
stadʒune	stagiune
staɡnant	stagnant
stanifer	stanifer
stat	stat
statistik	statistic
statistitʃian	statistician
statistitʃianə	statisticiană
statuje	statuie
staw	stau
statsie	stație
ste̯a	stea
ste̯awa	steaua
stej	stei
steʒar	stejar
stelat	stelat
stele	stele
stenoɡraf	stenograf
sterp	sterp
stetoskop	stetoscop
stih	stih
stihar	stihar
stil	stil
stima	stima
stiŋɡer	stingher
stipula	stipula
sto̯artʃe	stoarce
strakinə	strachină
stradə	stradă
straj	strai
stranju	straniu
strekurəto̯are	strecurătoare
stria	stria
strikat	stricat
striɡa	striga
striɡare	strigare
striɡat	strigat
striɡoj	strigoi
striɡoime	strigoime
striɡət	strigăt
striɡətor	strigător
strofə	strofă
strop	strop
stropi	stropi
struktural	structural
strukturat	structurat
st̪ɾuɡuɾe	strugure
struts	struț
strɨmb	strâmb
strɨmt	strâmt
strɨmto̯are	strâmtoare
strɨmtorj	strâmtori
strɨŋɡətor	strângător
strəbunik	străbunic
strədanie	strădanie
strəfuldʒerare	străfulgerare
strəin	străin
strəlutʃitor	strălucitor
strənepot	strănepot
strəvekj	străvechi
strəvezime	străvezime
strəveziw	străveziu
studentə	studentă
studio	studio
studjo	studio
stufos	stufos
stupi	stupi
stupj	stupi
stupid	stupid
stupinə	stupină
stɨnkə	stâncă
stɨŋɡ	stâng
stɨnɡatʃj	stângaci
stɨnɡətʃie	stângăcie
stɨrk	stârc
stəpɨnitor	stăpânitor
stəpɨnə	stăpână
stərui	stărui
stəruitor	stăruitor
sub	sub
submarin	submarin
subsonik	subsonic
substantiv	substantiv
substantsial	substanțial
subteran	subteran
subtil	subtil
subtropikal	subtropical
suburban	suburban
subtsior	subțior
subtsire	subțire
subtsirel	subțirel
suk	suc
suktʃedare	succedare
suktʃedere	succedere
sutʃi	suci
sudik	sudic
sudo̯are	sudoare
suedeze	suedeze
sufitʃient	suficient
sufletu	sufletul
sufletul	sufletul
sufletsel	suflețel
suɡatʃj	sugaci
suɡar	sugar
sudʒe	suge
sui	sui
sulk	sulc
suledʒet	suleget
suledʒete	sulegete
sulf	sulf
sulfurik	sulfuric
sulfuros	sulfuros
sultan	sultan
sultanat	sultanat
sulə	sulă
suna	suna
sunt	sunt
sɨnt	sunt
sunətor	sunător
supapə	supapă
superior	superior
suplu	suplu
supozitsie	supoziție
supraindustrializat	supraindustrializat
supranatsional	supranațional
supranumit	supranumit
supravjetsui	supraviețui
suprem	suprem
sur	sur
surd	surd
sure	sure
suriʃor	surișor
surprinzətor	surprinzător
surɨde	surâde
surɨs	surâs
sustʃeptibil	susceptibil
sustʃita	suscita
suspensor	suspensor
susura	susura
sustsine	susține
suta	suta
sute	sute
sutime	sutime
sutəle̯a	sutălea
sɨmbete	sâmbete
sɨmbrə	sâmbră
sɨmbətə	sâmbătă
sɨn	sân
sɨndʒe	sânge
sɨndʒele	sângele
sɨndʒera	sângera
sɨndʒerete	sângerete
sɨndʒeriw	sângeriu
sɨnt	sânt
sɨrb	sârb
sɨrbotej	sârbotei
sɨrɡuintʃjos	sârguincios
sə	să
səbləzni	săblăzni
səkret	săcret
səltʃiw	sălciu
səltərets	săltăreț
səmɨntsos	sămânțos
səpa	săpa
səptəmɨnal	săptămânal
səpunjerə	săpunieră
sərat	sărat
səri	sări
sərj	sări
sərman	sărman
sərsam	sărsam
səruta	săruta
sərute	sărute
sərəmurə	sărămură
sətul	sătul
səturat	săturat
səw	său
səvɨrʃire	săvârșire
səvɨrʃirj	săvârșiri
t	t
ta	ta
tatʃit	tacit
tahitian	tahitian
tajkə	taică
tajnik	tainic
talamus	talamus
taltʃjok	talcioc
tamarin	tamarin
tanaʒ	tanaj
tandru	tandru
tanti	tanti
tantj	tanti
tanzanian	tanzanian
tapa	tapa
tapeta	tapeta
taraf	taraf
tarantulə	tarantulă
tardiɡrad	tardigrad
tare	tare
tarhon	tarhon
tarot	tarot
tatu	tatu
tatuaʒ	tatuaj
tawrin	taurin
tavan	tavan
taksi	taxi
te	te
tehnetsju	technețiu
tehnik	tehnic
tehnikə	tehnică
tehnolodʒik	tehnologic
teinə	teină
telur	telur
tembel	tembel
teme	teme
temj	temi
temnitsə	temniță
temperaturə	temperatură
temporar	temporar
temətor	temător
tendintsə	tendință
tendon	tendon
tenisman	tenisman
tenismanə	tenismană
tenta	tenta
tentatsie	tentație
teodolit	teodolit
teoretik	teoretic
teorik	teoric
terapeutik	terapeutic
teren	teren
terestru	terestru
termal	termal
termin	termin
termina	termina
terminaj	terminai
terminam	terminam
terminatsie	terminație
terminatsje	terminație
terminj	termini
terts	terț
tertsiw	terțiu
testa	testa
testament	testament
testikular	testicular
testikulu	testiculul
testikulul	testiculul
tetrametru	tetrametru
tetrasilabik	tetrasilabic
teurdʒie	teurgie
tibetan	tibetan
tibiʃir	tibișir
tikəi	ticăi
tikəlos	ticălos
tiɡru	tigru
tiɡvə	tigvă
tildə	tildă
timid	timid
timiʃore̯an	timișorean
timonier	timonier
timpurj	timpuri
timpuriw	timpuriu
tine	tine
tineret	tineret
tini	tini
tins	tins
tip	tip
tipa	tipa
tipar	tipar
tipare	tipare
tipə	tipă
tiramisu	tiramisu
tisə	tisă
titan	titan
to̯amna	toamna
to̯amnə	toamnă
to̯artʃe	toarce
to̯ate	toate
to̯atə	toată
tobə	tobă
tok	toc
tokat	tocat
totʃe̯alə	toceală
totʃilar	tocilar
totʃit	tocit
tokətor	tocător
tomatə	tomată
tomnatik	tomnatic
toŋɡan	tongan
tont	tont
top	top
toratʃe	torace
tortura	tortura
torturə	tortură
tos	tos
tot	tot
totul	totul
tovərəʃe̯askə	tovărășească
tovərəʃesk	tovărășesc
tovərəʃeʃte	tovărășește
tovərəʃeʃtj	tovărășești
toksik	toxic
totsi	toți
trakatrukə	tracatrucă
traktir	tractir
traditsie	tradiție
tradutʃe	traduce
tradutʃerj	traduceri
traduktor	traductor
tradʒe	trage
traj	trai
trajektorie̯	traiectorie
trajnik	trainic
tramvaj	tramvai
tramversare	tramversare
trandafiriw	trandafiriu
transatlantik	transatlantic
transtʃedental	transcendental
transkontinental	transcontinental
transkrie	transcrie
transotʃe̯anik	transoceanic
transparent	transparent
transpiratsie	transpirație
transpune	transpune
transpunere	transpunere
tranzient	tranzient
tranzitiv	tranzitiv
tranzitoriu̯	tranzitoriu
tranzitsie	tranziție
tranzitsional	tranzițional
trata	trata
tratament	tratament
tratat	tratat
traversa	traversa
traversare	traversare
tre̯abə	treabă
trebui	trebui
trebuintsə	trebuință
tretʃe	trece
tretʃere	trecere
tretʃerj	treceri
trekut	trecut
trekəto̯are	trecătoare
trekətor	trecător
trekətorj	trecători
trej	trei
treja	treia
trejle̯a	treilea
trejsprezetʃe	treisprezece
trejsprezetʃe̯a	treisprezecea
trejsprezetʃele̯a	treisprezecelea
trejzetʃe̯a	treizecea
trejzetʃj	treizeci
trejzetʃile̯a	treizecilea
trejʃpe	treișpe
trejʃpe̯a	treișpea
trejʃpele̯a	treișpelea
tren	tren
tretior	tretior
trianɡlu	trianglu
triatlonist	triatlonist
triatlonistə	triatlonistă
tribal	tribal
tridimensional	tridimensional
triɡlif	triglif
triɡon	trigon
trimaran	trimaran
trimetru	trimetru
trinidadian	trinidadian
triolet	triolet
triptik	triptic
trist	trist
triton	triton
trivial	trivial
triʃa	trișa
trompetə	trompetă
tron	tron
tropik	tropic
trota	trota
trudit	trudit
trudə	trudă
trup	trup
trɨnd	trând
trɨndav	trândav
trɨntit	trântit
trɨntor	trântor
trədare	trădare
trəɡətor	trăgător
trəsnit	trăsnit
trəsəturə	trăsătură
tu	tu
tukan	tucan
tulbure	tulbure
tunɡsten	tungsten
tunisian	tunisian
tuns	tuns
turk	turc
turtʃeʃte	turcește
turistik	turistic
turkmen	turkmen
turmə	turmă
turn	turn
tutela	tutela
tutui	tutui
tuvaluan	tuvaluan
tuʃi	tuși
tɨmp	tâmp
tɨmpenie	tâmpenie
tɨmpit	tâmpit
tɨrsɨnə	târsână
tɨrziw	târziu
təbərɨ	tăbărî
təkut	tăcut
təj	tăi
təjos	tăios
təmədui	tămădui
tərie	tărie
təriʃor	tărișor
tət	tăt
tətik	tătic
təw	tău
u	u
ubikuitətsi	ubicuității
ubikuu	ubicuu
ubikuː	ubicuu
ubikuu	ubicuul
ubikuul	ubicuul
utʃide	ucide
utʃiɡətor	ucigător
ud	ud
udat	udat
udmurt	udmurt
ujmi	uimi
ujtuk	uituc
ulej	ulei
ulm	ulm
ultim	ultim
uman	uman
umbelə	umbelă
umbrelə	umbrelă
umbros	umbros
umbrə	umbră
umed	umed
umeze̯alə	umezeală
umezire	umezire
umezirj	umeziri
umfla	umfla
umil	umil
umili	umili
umilintsə	umilință
umilitate	umilitate
umple	umple
umplere	umplere
umplerj	umpleri
umplut	umplut
un	un
una	una
uŋkj	unchi
undeva	undeva
unditsə	undiță
undre̯a	undrea
undujos	unduios
undə	undă
une̯altə	unealtă
unej	unei
uneorj	uneori
unɡj	unghi
uŋɡje	unghie
uŋɡure̯an	ungurean
uŋɡure̯askə	ungurească
uŋɡurenj	ungureni
uŋɡuresk	unguresc
uŋɡureʃte	ungurește
uŋɡureʃtj	ungurești
uni	uni
unidirektsional	unidirecțional
uniform	uniform
unilateral	unilateral
unire	unire
unor	unor
umpika	unpica
unsprezetʃe	unsprezece
unsprezetʃe̯a	unsprezecea
unsprezetʃele̯a	unsprezecelea
unsuros	unsuros
untar	untar
untos	untos
unturə	untură
unu	unu
unuj	unui
unʃpe	unșpe
unʃpe̯a	unșpea
unʃpele̯a	unșpelea
ura	ura
uraɡan	uragan
urka	urca
urkare	urcare
urkat	urcat
urkuʃ	urcuș
ureke	ureche
uriaʃ	uriaș
urina	urina
urinə	urină
urla	urla
urlare	urlare
urlet	urlet
urmaʃ	urmaș
urmə	urmă
urməri	urmări
urmətor	următor
urni	urni
uroloɡ	urolog
uroloɡə	urologă
ursito̯are	ursitoare
uruɡwajan	uruguayan
urze̯alə	urzeală
urzikə	urzică
urɨt	urât
urɨtsenie	urâțenie
urɨ	urî
urəʃte	urăște
uskat	uscat
ustensilə	ustensilă
ustura	ustura
usturime	usturime
usturətor	usturător
util	util
utila	utila
utilaʒ	utilaj
utile	utile
utilj	utili
utiliza	utiliza
utilizabil	utilizabil
utilizator	utilizator
uzj	uzi
uzinə	uzină
uʃj	uși
uʃor	ușor
uʃurintsə	ușurință
uʃə	ușă
v	v
vakə	vacă
vad	vad
vaɡ	vag
vaɡabond	vagabond
vadʒinal	vaginal
vaj	vai
valabil	valabil
valah	valah
valid	valid
valiza	valiza
valizə	valiză
valo̯are	valoare
valon	valon
valoros	valoros
vamal	vamal
vamə	vamă
van	van
vanadju	vanadiu
vanilie	vanilie
vanitos	vanitos
vapor	vapor
vara	vara
varia	varia
variat	variat
varə	vară
vazə	vază
veke	veche
vekj	vechi
vetʃin	vecin
vetʃinj	vecini
vetʃinə	vecină
vede̯a	vedea
vedenie	vedenie
vedere	vedere
vedʒetal	vegetal
vedʒetatsie	vegetație
velin	velin
venera	venera
venerare	venerare
veneratsie	venerație
venerik	veneric
venezuele̯an	venezuelean
veni	veni
venin	venin
venit	venit
ventilatsie	ventilație
venə	venă
verandə	verandă
verbinə	verbină
verde	verde
verɡur	vergur
verɡurə	vergură
verj	veri
veriʃo̯arə	verișoară
vermijon	vermillon
vermijɔ̃	vermillon
vermut	vermut
verosimil	verosimil
versatile	versatile
versatilj	versatili
versifika	versifica
verteks	vertex
verzuj	verzui
vesel	vesel
veste	veste
vestit	vestit
vezj	vezi
veʃmɨnt	veșmânt
via	via
vjatsa	viața
vjatsə	viață
vikle̯an	viclean
viklenie	viclenie
viklenij	viclenii
viktimə	victimă
viktorios	victorios
vid	vid
vidrə	vidră
vie	vie
vier	vier
vjer	vier
vjermənos	viermănos
vietate	vietate
vietətsj	vietăți
vjetsile	viețile
vjetsui	viețui
viɡware	vigoare
viɡuros	viguros
vij	vii
viij	viii
viitor	viitor
viitorime	viitorime
viiturə	viitură
vinats	vinaț
vintʃe	vince
vintʃibil	vincibil
vindeka	vindeca
vindekətor	vindecător
vindikativ	vindicativ
vine	vine
vinerj	vineri
vinitʃer	vinicer
vinil	vinil
vinoɡrad	vinograd
vinos	vinos
vinovat	vinovat
vinə	vină
vioj	vioi
viol	viol
viola	viola
violent	violent
violet	violet
viperə	viperă
vipt	vipt
viral	viral
virdʒin	virgin
virdʒinal	virginal
virdʒinə	virgină
viril	viril
virile	virile
virilitate̯a	virilitatea
virilitətsi	virilității
virnants	virnanț
viroloɡ	virolog
viroloɡə	virologă
virotik	virotic
virozə	viroză
virtuos	virtuos
virus	virus
visare	visare
viskozitate	viscozitate
vitaminə	vitamină
vite̯az	viteaz
vitezə	viteză
vitikultor	viticultor
vitreɡ	vitreg
vitrinə	vitrină
vitə	vită
viw	viu
vizibil	vizibil
vizitiw	vizitiu
viʃin	vișin
viʃinə	vișină
vitsə	viță
vlaɡə	vlagă
vloɡər	vlogger
vləstar	vlăstar
vo̯astre	voastre
votʃe	voce
votʃe̯a	vocea
voje	voie
vojnik	voinic
vointsə	voință
vojos	voios
volburə	volbură
vo̞ltaʒ	voltaj
voma	voma
vomə	vomă
vopsi	vopsi
vopsitor	vopsitor
vor	vor
vorbe̯aw	vorbeau
vorbeʃte	vorbește
vorbi	vorbi
vorbitor	vorbitor
vorbə	vorbă
vorbərets	vorbăreț
vorteks	vortex
vostru	vostru
vowə	vouă
voʃtri	voștri
vraʒə	vrajă
vre̯a	vrea
vre̯aw	vreau
vrednik	vrednic
vremelnik	vremelnic
vre̯o	vreo
vreun	vreun
vre̯un	vreun
vro	vro
vrun	vrun
vrut	vrut
vrəbioj	vrăbioi
vrəʒitor	vrăjitor
vui	vui
vulkan	vulcan
vulkanoloɡ	vulcanolog
vulkanoloɡə	vulcanologă
vulɡar	vulgar
vulnerabil	vulnerabil
vulnerabilitate	vulnerabilitate
vɨltʃed	vâlced
vɨnat	vânat
vɨnʒos	vânjos
vɨnos	vânos
vɨntos	vântos
vɨnə	vână
vɨnət	vânăt
vɨnətor	vânător
vɨnətorj	vânători
vɨnətə	vânătă
vɨrf	vârf
vɨrtos	vârtos
vɨskos	vâscos
vɨskozitate	vâscozitate
və	vă
vəkar	văcar
vəkarj	văcari
vəkəritsə	văcăriță
vədos	vădos
vəduv	văduv
vəduvə	văduvă
vəij	văii
vəile	văile
vər	văr
vəratik	văratic
vərɡat	vărgat
vərui	vărui
vətraj	vătrai
vəzutsj	văzuți
u	w
v	w
w	w
ujkend	weekend
wikend	weekend
ujski	whisky
wiski	whisky
ks	x
ɡz	x
ksilolodʒie	xilologie
z	z
zadar	zadar
zadarnik	zadarnic
zahər	zahăr
zahəru	zahărul
zahərul	zahărul
zambian	zambian
zare	zare
zarf	zarf
zariʃte	zariște
zarzam	zarzam
zarzavadʒwai̯kə	zarzavagioaică
zarzavadʒiw	zarzavagiu
zarzərə	zarzără
zbate	zbate
zbitʃi	zbici
zbjera	zbiera
zbjerat	zbierat
zboru	zborul
zborul	zborul
zbura	zbura
zdravən	zdravăn
zdruntʃina	zdruncina
zdrənɡəni	zdrăngăni
ze̯amə	zeamă
zebrə	zebră
zetʃe	zece
zetʃe̯a	zecea
zetʃele̯a	zecelea
zetʃj	zeci
zetʃimal	zecimal
zetʃime	zecime
zeitsə	zeiță
zemos	zemos
zer	zer
zero	zero
zevzek	zevzec
zɡlobior	zglobior
zɡomotos	zgomotos
zɡɨltsɨi	zgâlțâi
zɡɨrtʃit	zgârcit
zɡəw	zgău
zɡəurj	zgăuri
zi	zi
ziarist	ziarist
zibelinə	zibelină
zikalə	zicală
zitʃe	zice
zikə	zică
ziɡot	zigot
zimbru	zimbru
zink	zinc
zirkon	zircon
zirkonitə	zirconită
zmeurə	zmeură
zodiakal	zodiacal
zooloɡ	zoolog
zooloɡə	zoologă
zoonomie	zoonomie
zorj	zori
zuɡrəvi	zugrăvi
zvelt	zvelt
zvon	zvon
zvəpəjat	zvăpăiat
zɨmbet	zâmbet
zɨmbi	zâmbi
zɨrnə	zârnă
zɨzanie	zâzanie
zəbalə	zăbală
zəɡan	zăgan
zənatik	zănatic
zəpətʃe̯alə	zăpăceală
zəpətʃit	zăpăcit
zəw	zău
ɨ	â
ɨ	î
ɨntorkətoru	întorcătoru
ɨntunerik	întuneric
ɨ	â
ɨ	î
ɨl	îl
ɨmbelʃuɡat	îmbelșugat
ɨmbietor	îmbietor
ɨmbolnəvi	îmbolnăvi
ɨmbrəka	îmbrăca
ɨmbukəturə	îmbucătură
ɨmbətat	îmbătat
ɨmbətrɨni	îmbătrâni
ɨmbətrɨnit	îmbătrânit
ɨmbətətor	îmbătător
ɨmj	îmi
ɨmpaketa	împacheta
ɨmpindʒe	împinge
ɨmpodobi	împodobi
ɨmpreʒur	împrejur
ɨmpreʒura	împrejura
ɨmpreʒurare	împrejurare
ɨmpreʒurərj	împrejurări
ɨmpreuna	împreuna
ɨmpreunə	împreună
ɨmputsit	împuțit
ɨmpəka	împăca
ɨmpəjenʒeni	împăienjeni
ɨmpərat	împărat
ɨmpərətesk	împărătesc
ɨmpərəteʃte	împărătește
ɨmpərətsie	împărăție
ɨn	în
ɨnainte	înainte
ɨnalt	înalt
ɨnapoj	înapoi
ɨnavutsi	înavuți
ɨnkartʃera	încarcera
ɨntʃeput	început
ɨntʃerka	încerca
ɨntʃerkare	încercare
ɨntʃet	încet
ɨntʃeta	înceta
ɨntʃetiʃor	încetișor
ɨnkina	închina
ɨŋcinətor	închinător
ɨŋkis	închis
ɨnkiso̯are	închisoare
ɨntʃins	încins
ɨnkolo	încolo
ɨnkorona	încorona
ɨnkrede	încrede
ɨnkredere	încredere
ɨnkredere̯a	încrederea
ɨnkrederj	încrederi
ɨnkrederij	încrederii
ɨnkremeni	încremeni
ɨnkrezətor	încrezător
ɨnkrutʃiʃa	încrucișa
ɨnkuja	încuia
ɨnkumeta	încumeta
ɨnkumetə	încumetă
ɨnkurka	încurca
ɨnkɨntətor	încântător
ɨnkɨt	încât
ɨnkə	încă
ɨnkəpe̯a	încăpea
ɨnkəpətor	încăpător
ɨŋkəpətsɨnat	încăpățânat
ɨnkətuʃa	încătușa
ɨndatə	îndată
ɨndeaʒuns	îndeajuns
ɨndemna	îndemna
ɨndeosebj	îndeosebi
ɨndepərta	îndepărta
ɨndepərtat	îndepărtat
ɨndobitotʃi	îndobitoci
ɨndoi	îndoi
ɨndoj	îndoi
ɨndojalə	îndoială
ɨndojelnik	îndoielnic
ɨndoit	îndoit
ɨndoiturə	îndoitură
ɨndopa	îndopa
ɨndrepta	îndrepta
ɨndrəɡosti	îndrăgosti
ɨndrəznets	îndrăzneț
ɨndura	îndura
ɨndərətnik	îndărătnic
ɨnfiɡərets	înfigăreț
ɨnfipt	înfipt
ɨnflori	înflori
ɨnfloritor	înfloritor
ɨnfokat	înfocat
ɨnfometa	înfometa
ɨnfrikoʃa	înfricoșa
ɨnfrumusetsa	înfrumuseța
ɨnfrumusetsare	înfrumusețare
ɨnfrɨna	înfrâna
ɨnfrɨndʒe	înfrânge
ɨnfəʃa	înfășa
ɨnfəʃura	înfășura
ɨnfətsiʃare	înfățișare
ɨndʒer	înger
ɨndʒere̯askə	îngerească
ɨndʒeresk	îngeresc
ɨndʒereʃte	îngerește
ɨndʒereʃtj	îngerești
ɨnɡetsa	îngheța
ɨŋɟetsat	înghețat
ɨnɡitsi	înghiți
ɨnɡitsiturə	înghițitură
ɨŋɡriʒit	îngrijit
ɨnɡriʒorətor	îngrijorător
ɨnɡropətʃune	îngropăciune
ɨŋɡrozitor	îngrozitor
ɨŋɡust	îngust
ɨŋɡɨmfat	îngâmfat
ɨnʒosi	înjosi
ɨnʒumətətsi	înjumătăți
ɨnləkrimat	înlăcrimat
ɨnotətor	înotător
ɨnotətorj	înotători
ɨnroʃit	înroșit
ɨnrɨuri	înrâuri
ɨnrədətʃina	înrădăcina
ɨnsemna	însemna
ɨnsemnətate	însemnătate
ɨnsorit	însorit
ɨnsotsi	însoți
ɨnspre	înspre
ɨnstelat	înstelat
ɨnstrəinare	înstrăinare
ɨnsə	însă
ɨnsəmɨntsa	însămânța
ɨnsənətoʃi	însănătoși
ɨnsərtʃinat	însărcinat
ɨnsərtʃinatə	însărcinată
ɨntemeja	întemeia
ɨntemejere	întemeiere
ɨntemejetor	întemeietor
ɨntineri	întineri
ɨntins	întins
ɨntinsa	întinsa
ɨntinse	întinse
ɨntinsul	întinsul
ɨntinsə	întinsă
ɨntinʃj	întinși
ɨnto̯artʃe	întoarce
ɨntorkətor	întorcător
ɨntors	întors
ɨntort	întort
ɨntre	între
ɨntre̯aɡə	întreagă
ɨntrebuintsa	întrebuința
ɨntretʃere	întrecere
ɨntreɡ	întreg
ɨntredʒime	întregime
ɨntreprinde	întreprinde
ɨntreprindere	întreprindere
ɨntreprinderj	întreprinderi
ɨntrista	întrista
ɨntru	întru
ɨntrukɨt	întrucât
ɨntrukɨtva	întrucâtva
ɨntunekat	întunecat
ɨntunerik	întuneric
ɨntɨj	întâi
ɨntɨjetate	întâietate
ɨntɨjetətsj	întâietăți
ɨntɨlni	întâlni
ɨntɨmplat	întâmplat
ɨntɨrziere	întârziere
ɨnuntru	înuntru
ɨnvekit	învechit
ɨnveli	înveli
ɨnveliʃ	înveliș
ɨnveliʃurj	învelișuri
ɨnveninat	înveninat
ɨnveʃmɨnta	înveșmânta
ɨnvindʒe	învinge
ɨnviŋɡətor	învingător
ɨnvins	învins
ɨnvoi	învoi
ɨnvolt	învolt
ɨnvɨrt	învârt
ɨnvətsat	învățat
ɨnzetʃi	înzeci
ɨnzestrat	înzestrat
ɨnəltsətor	înălțător
ɨnʃtiintsa	înștiința
ɨntseledʒe	înțelege
ɨntseledʒetsj	înțelegeți
ɨntseleɡətor	înțelegător
ɨntselept	înțelept
ɨntsərka	înțărca
ɨʃj	își
ə	ă
ə	ă
əja	ăia
əl	ăl
əleja	ăleia
əlora	ălora
əluja	ăluia
əst	ăst
əstora	ăstora
əstuja	ăstuia
tse	ţ
ʃ	ș
ʃoldəneʃtj	șoldănești
ʃtefan	ștefan
ʃ	ș
ʃa	șa
ʃablon	șablon
ʃah	șah
ʃajbə	șaibă
ʃajsprezetʃe	șaisprezece
ʃajsprezetʃe̯a	șaisprezecea
ʃajsprezetʃele̯a	șaisprezecelea
ʃajsprezetʃime	șaisprezecime
ʃajzetʃe̯a	șaizecea
ʃajzetʃj	șaizeci
ʃajzetʃile̯a	șaizecilea
ʃajʃpe	șaișpe
ʃajʃpe̯a	șaișpea
ʃajʃpele̯a	șaișpelea
ʃal	șal
ʃamo̯a	șamoa
ʃampanie	șampanie
ʃapte	șapte
ʃapte̯a	șaptea
ʃaptele̯a	șaptelea
ʃaptesprezetʃe	șaptesprezece
ʃaptesprezetʃe̯a	șaptesprezecea
ʃaptesprezetʃele̯a	șaptesprezecelea
ʃaptezetʃe̯a	șaptezecea
ʃaptezetʃj	șaptezeci
ʃaptezetʃile̯a	șaptezecilea
ʃapteʃpe	șapteșpe
ʃapteʃpe̯a	șapteșpea
ʃapteʃpele̯a	șapteșpelea
ʃase	șase
ʃase̯a	șasea
ʃasele̯a	șaselea
ʃke̯au̯	șcheau
ʃcop	șchiop
ʃko̯alə	școală
ʃkolar	școlar
ʃede̯a	ședea
ʃedintsə	ședință
ʃefulikə	șefulică
ʃeptime	șeptime
ʃervet	șervet
ʃervete	șervete
ʃervetsel	șervețel
ʃervetsele	șervețele
ʃes	șes
ʃesime	șesime
ʃevalet	șevalet
ʃezut	șezut
ʃi	și
ʃiklu	șiclu
ʃiklurj	șicluri
ʃipok	șipoc
ʃireɡle	șiregle
ʃireɡlə	șireglă
ʃiret	șiret
ʃirezlə	șirezlă
ʃirə	șiră
ʃits	șiț
ʃle̯aw	șleau
ʃmeker	șmecher
ʃo̯aretʃe	șoarece
ʃobolan	șobolan
ʃojm	șoim
ʃontɨk	șontâc
ʃopɨrlə	șopârlă
ʃorikar	șoricar
ʃose̯a	șosea
ʃosele	șosele
ʃosetə	șosetă
ʃovəi	șovăi
ʃterpeli	șterpeli
ʃters	șters
ʃterʃj	șterși
ʃti	ști
ʃtiintsə	știință
ʃtirb	știrb
ʃtire	știre
ʃtjukə	știucă
ʃtiutor	știutor
ʃtrenɡar	ștrengar
ʃubred	șubred
ʃuɡui	șugui
ʃutitor	șutitor
ʃuvitsə	șuviță
ts	ț
ts	ț
tsaɡlə	țaglă
tsambal	țambal
tsandərə	țandără
tsar	țar
tsark	țarc
tsarinə	țarină
tsartsam	țarțam
tse̯apən	țeapăn
tse̯astə	țeastă
tseline	țeline
tselinə	țelină
tsesto̯asə	țestoasă
tsestos	țestos
tsiɡaje	țigaie
tsiɡan	țigan
tsiɡaŋkə	țigancă
tsiɡanj	țigani
tsiɡarə	țigară
tsiɡəne̯askə	țigănească
tsiɡənesk	țigănesc
tsiɡəneʃte	țigănește
tsiɡəneʃtj	țigănești
tsiɡəni	țigăni
tsiɡənie	țigănie
tsine	ține
tsinere	ținere
tsinerj	țineri
tsinut	ținut
tsipa	țipa
tsipar	țipar
tsitsej	țiței
tsujkə	țuică
tsurtsur	țurțur
tsɨntsar	țânțar
tsərankə	țărancă
tsərile	țările
tsərilor	țărilor
tsərɨnə	țărână
tsərəne̯askə	țărănească
tsərənesk	țărănesc
tsərəneʃte	țărănește
tsərəneʃtj	țărănești
tsərənoj	țărănoi
